 COMPANY NAME , AXIS BANK LTD ,,,  ,,,,,,
 LATEST VERSION , 2.10 ,,, PLEASE DO NOT MAKE ANY CHANGES TO THIS SHEET ,,,,,,
 CURRENT VERSION , 2.10 ,,,,,,,,,
,,,,,,,,,,
 META ,,,,,,,,,,
 Number of shares , 310.08 ,,,,,,,,,
 Face Value ,2,,,,,,,,,
 Current Price ,1218.9,,,,,,,,,
 Market Capitalization ,377952.2,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
 PROFIT & LOSS ,,,,,,,,,,
Report Date,Mar-16,Mar-17,Mar-18,Mar-19,Mar-20,Mar-21,Mar-22,Mar-23,Mar-24,Mar-25
 Sales ,41409.25,45175.09,46614.06,56043.65,63715.68,64397.36,68846.06,87448.37,112759.05,127374.09
 Raw Material Cost ,,,,,,,,,,
 Change in Inventory ,,,,,,,,,,
 Power and Fuel ,,,,,,,,,,
 Other Mfr. Exp ,736.13,880.53,878.06,1093.22,1186.04,1245.68,1449.92,1595.42,1939.23,
 Employee Cost ,4022.38,4745.48,5417.98,5994.16,5823.4,6773.03,8421.24,9675.03,12204.98,13661.28
 Selling and admin ,1640.09,2126.47,2354.92,2483.83,2640.63,2945.93,3581.14,4022.69,4618.48,
 Other Expenses ,7470.05,16574.38,21065.57,18448.5,26325.54,21656.35,17764.18,15348.18,21269.47,34497.11
 Other Income ,9954.98,12421.6,11862.62,14188.75,16341.99,13576.92,17268.13,18348.93,25230.31,28542.77
 Depreciation ,461.39,526.67,590.58,737.17,806.07,975.83,1045.59,13145.65,1388.46,
 Interest ,24344.23,26789.35,27603.69,33883.47,37995.94,34627.38,34922.66,43389.15,61390.74,71036.31
 Profit before tax ,12689.96,5953.81,565.88,7592.05,5280.05,9750.08,18929.46,18621.18,35178,36722.16
 Tax ,4332.38,1986.78,101.86,2544.96,3401.29,2497.69,4765.11,7768.52,8754.46,8610.42
 Net profit ,8349.67,3953.03,455.82,5038.59,1853.11,7195.5,14119.29,10818.45,26386.2,28055.11
 Dividend Amount ,1191.42,1197.52,,257.16,,,306.98,307.68,308.66,309.74
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
 Quarters ,,,,,,,,,,
Report Date,Dec-22,Mar-23,Jun-23,Sep-23,Dec-23,Mar-24,Jun-24,Sep-24,Dec-24,Mar-25
 Sales ,22842.58,24629.66,26245.74,27417.53,28865.2,30230.58,31158.52,31601.05,32162.2,32452.32
